"","0050","0056","006205","00646"
"1",53.29,18.25,31.06,19.61
"2",53.33,18.38,31.59,19.63
"3",54.14,18.56,31.6,19.89
"4",54.77,18.81,32.23,20.05
"5",54.5,18.95,32.18,19.85
"6",54.41,19.02,33,19.64
"7",54.54,18.95,33.1,19.72
"8",54.63,19,33.11,19.8
"9",54.9,18.97,32.8,19.99
"10",55.26,18.99,33.05,19.99
"11",55.13,19,32.6,19.97
"12",54.72,18.95,32.01,19.98
"13",54.32,18.85,31.73,20.1
"14",54.5,18.86,32.01,20.06
"15",53.42,18.54,30.48,19.79
"16",52.97,18.5,29.81,19.74
"17",52.44,18.21,30.14,19.62
"18",51.45,18.38,28.08,19.43
"19",51.54,18.15,29.32,19.32
"20",50.73,17.8,28.13,19.01
"21",50.69,17.87,27.9,18.99
"22",51.27,17.89,28.06,19.32
"23",50.87,17.78,27.46,18.81
"24",50.87,17.78,27.08,18.97
"25",51.22,17.93,27.55,18.78
"26",51.36,17.9,28.08,18.9
"27",50.15,17.77,27.46,18.49
"28",50.06,17.62,27.47,18.58
"29",50.73,17.7,27.36,18.77
"30",51.63,17.93,27.61,18.97
"31",51.13,17.92,26.95,18.68
"32",51.36,17.96,25.52,18.9
"33",51.63,18.14,25.4,18.83
"34",52.93,18.42,25.94,18.96
"35",53.42,18.6,26.47,19.28
"36",53.42,18.63,25.46,19.17
"37",53.24,18.75,25.73,19.03
"38",52.88,18.66,25.47,18.83
"39",52.93,18.64,25.67,18.5
"40",54.05,18.78,26.78,18.66
"41",53.78,18.85,26.5,18.65
"42",54.63,19.09,26.94,19.02
"43",54.59,19.2,26.76,18.94
"44",54.54,19.14,27.28,18.99
"45",54.59,19.18,26.99,19.06
"46",54.09,19.12,26.83,18.89
"47",54.81,19.2,26.28,19.05
"48",54.95,19.41,25.74,19.21
"49",55.49,19.53,25.41,18.99
"50",55.93,19.58,26.4,19.41
"51",56.47,19.68,26.7,19.47
"52",56.61,19.65,26.99,19.44
"53",56.61,19.66,27.18,19.37
"54",56.56,19.5,26.78,19.35
"55",56.61,19.5,26.87,19.34
"56",56.74,19.61,27.11,19.45
"57",57.01,19.64,26.72,19.49
"58",57.41,19.7,27.3,19.6
"59",56.56,19.39,26.65,19.57
"60",57.06,19.46,27.05,19.59
"61",57.68,19.52,27.38,19.64
"62",58.04,19.6,27.87,19.63
"63",57.95,19.67,28.54,19.61
"64",57.77,19.59,28.28,19.69
"65",57.73,19.46,28.04,19.66
"66",57.73,19.36,27.97,19.63
"67",57.46,19.34,27.74,19.7
"68",57.5,19.34,27.83,19.74
"69",57.1,19.15,27.28,19.68
"70",58.04,19.34,27.56,19.74
"71",58,19.36,27.87,19.71
"72",57.32,19.23,27.43,19.69
"73",55.98,19.06,27.9,19.74
"74",55.75,19.02,27.75,19.82
"75",56.29,18.95,27.55,19.71
"76",56.52,18.96,27.94,19.69
"77",56.47,19.01,27.7,19.6
"78",57.46,19.1,28.42,19.77
"79",57.64,19.17,28.27,19.94
"80",57.64,19.21,28.44,19.94
"81",57.28,19.19,27.96,19.84
"82",57.06,19.19,27.89,20.01
"83",56.2,18.93,26.98,19.99
"84",56.47,18.87,27.38,20.12
"85",56.7,18.81,27.3,20.03
"86",56.74,18.92,27.23,20.01
"87",56.97,18.99,27.17,19.99
"88",56.88,18.96,27.4,19.97
"89",55.98,18.82,27.17,19.96
"90",55.26,18.64,27.18,19.9
"91",54.5,18.43,27.54,19.84
"92",53.92,18.13,27.46,19.74
"93",54.01,18.07,27.52,19.72
"94",53.56,17.91,27.24,19.63
"95",53.56,18,26.47,19.74
"96",53.83,18.04,26.36,19.9
"97",53.69,18.04,26.55,20
"98",53.65,17.95,26.44,19.94
"99",53.06,17.86,26.46,19.87
"100",53.47,17.99,26.44,19.8
"101",53.87,18.05,26.5,19.96
"102",53.78,18.07,26.02,19.81
"103",53.51,17.96,26.4,19.85
"104",53.83,18.02,26.42,19.88
"105",55.62,18.39,26.42,19.86
"106",55.04,18.39,26.29,19.85
"107",55.62,18.48,26.51,20.11
"108",55.75,18.55,26.23,20.13
"109",56.16,18.71,26.31,20.15
"110",56.65,18.92,26.42,20.33
"111",56.65,18.95,27.3,20.34
"112",57.15,19.03,27.21,20.26
"113",57.15,19.03,27.1,20.23
"114",57.28,19.02,27.18,20.3
"115",57.37,19.03,27.24,20.14
"116",57.46,18.97,27.06,20.11
"117",58.22,19.24,27.07,20.2
"118",58.54,19.3,26.89,20.15
"119",57.19,19.04,26.5,20.05
"120",57.55,19.23,26.16,19.98
"121",57.64,19.22,26.19,19.96
"122",56.83,19.06,26.25,19.85
"123",57.46,19.15,26.4,19.98
"124",57.86,19.37,26.32,20.02
"125",58.09,19.49,26.5,20
"126",58.27,19.49,26.42,19.97
"127",58.13,19.42,26.39,19.99
"128",56.61,18.98,26.01,19.31
"129",57.19,19.11,26.3,19.59
"130",57.41,19.24,26.32,19.45
"131",58.04,19.42,26.46,19.61
"132",58.71,19.51,26.6,19.81
"133",59.43,19.68,26.57,19.96
"134",59.48,19.84,27.02,20.1
"135",59.3,19.8,27.17,20.04
"136",58.22,19.56,27.12,19.93
"137",58.94,19.73,27.12,20.11
"138",60.11,20.22,27.24,20.36
"139",60.64,20.22,27.2,20.36
"140",60.69,20.54,27.6,20.43
"141",60.73,20.54,27.5,20.42
"142",61.45,20.66,27.49,20.46
"143",62.03,20.83,27.42,20.48
"144",62.12,20.89,27.18,20.49
"145",62.08,20.76,27.08,20.47
"146",62.39,20.94,27.36,20.5
"147",62.17,20.92,27.14,20.42
"148",61.9,20.86,27.06,20.56
"149",62.26,20.88,27.28,20.59
"150",62.53,21,26.74,20.58
"151",62.71,21.08,26.92,20.52
"152",62.26,21.04,26.91,20.42
"153",62.94,21.19,26.68,20.35
"154",62.94,21.24,26.6,20.38
"155",62.44,21.14,26.73,20.2
"156",62.57,21.12,26.72,20.26
"157",63.21,21.22,26.72,20.25
"158",63.62,21.29,26.69,20.38
"159",63.94,21.3,26.83,20.36
"160",64.12,21.29,26.74,20.23
"161",63.53,21.13,26.81,20.23
"162",63.75,21.2,26.82,20.22
"163",63.89,21.23,28.23,20.34
"164",63.53,21.27,28.07,20.28
"165",63.62,21.22,28.06,20.27
"166",63.48,21.34,28,20.33
"167",62.85,21.28,27.91,20.43
"168",62.39,20.98,27.87,20.5
"169",63.03,21.07,27.99,20.55
"170",62.85,21.06,27.79,20.55
"171",63.57,21.29,27.59,20.48
"172",63.66,21.32,27.63,20.42
"173",63.62,21.23,27.56,20.42
"174",63.57,21.36,27.63,20.5
"175",63.03,21.28,27.67,20.5
"176",62.71,21.05,27.61,20.5
"177",62.8,21.06,27.53,20.4
"178",63.84,21.28,27.59,20.44
"179",64.34,21.46,27.48,20.37
"180",65.25,21.58,27.53,20.29
"181",65.03,21.65,27.44,20.28
"182",63.94,21.54,27.45,20.31
"183",63.03,21.26,26.91,20.05
"184",62.53,21.19,26.8,19.96
"185",62.53,21.04,26.89,20.24
"186",62.16,21.02,26.89,20.05
"187",64.48,21.38,26.87,20.16
"188",64.39,21.41,26.8,20
"189",64.71,21.54,26.75,20
"190",64.84,21.59,27,20.09
"191",65.3,21.6,26.95,20.2
"192",64.48,21.45,26.74,20.08
"193",65.3,21.67,26.66,20.21
"194",64.43,21.67,26.65,20.02
"195",64.89,21.62,26.65,20.05
"196",65.16,21.64,26.65,19.98
"197",64.93,21.67,26.72,19.95
"198",65.12,21.67,26.83,20.03
"199",65.07,21.63,26.9,20.1
"200",64.89,21.48,26.97,20.19
"201",65.62,21.55,26.9,20.12
"202",65.12,21.47,26.87,19.99
"203",64.89,21.29,26.84,20.05
"204",64.89,21.31,27.01,20.01
"205",65.34,21.42,26.96,20.02
"206",65.71,21.54,26.97,20
"207",65.98,21.59,27,20.05
"208",65.93,21.58,27.01,20.04
"209",66.02,21.66,27.54,20.1
"210",66.66,21.88,27.4,20.17
"211",66.3,21.65,27.32,20.04
"212",65.93,21.61,27.21,20.03
"213",65.93,21.61,27.28,20.03
"214",65.93,21.65,27.09,19.98
"215",65.93,21.56,27.21,19.97
"216",65.16,21.18,27.1,19.72
"217",64.66,21.01,27.37,19.62
"218",64.48,20.98,27.31,19.59
"219",65.39,21.17,27.27,19.8
"220",65.71,21.29,27.42,20
"221",63.57,20.67,27.08,19.18
"222",65.39,21.16,27.5,20.26
"223",63.62,20.65,27.69,20.32
"224",63.66,20.83,27.96,20.45
"225",63.48,20.69,27.8,20.49
"226",63.57,20.73,27.65,20.51
"227",63.75,20.61,27.69,20.6
"228",63.94,20.79,27.72,20.6
"229",64.03,20.87,27.92,20.7
"230",64.89,21.1,28.02,20.8
"231",65.21,21.11,28.14,20.81
"232",64.84,21.08,28.19,20.86
"233",64.8,21.14,28.1,20.85
"234",65.16,21.19,28.44,20.85
"235",65.07,21.15,28.66,20.72
"236",65.12,21.16,28.61,20.75
"237",65.39,21.22,28.69,20.85
"238",64.66,21.04,28.51,20.57
"239",64.57,20.91,28.15,20.68
"240",65.39,21.05,28.24,20.83
"241",65.39,21.11,28.1,20.93
"242",66.21,21.23,28.11,21.38
"243",66.43,21.32,28.38,21.22
"244",66.16,21.17,27.72,21.48
"245",66.25,21.18,27.62,21.4
"246",66.39,21.2,27.66,21.59
"247",66.3,21.2,27.24,21.5
"248",65.66,21.21,27.13,21.56
"249",65.25,20.99,27.11,21.58
"250",65.16,21.02,26.78,21.61
"251",65.12,20.95,27.05,21.73
"252",64.3,20.93,26.98,21.6
"253",64.07,20.79,26.92,21.63
"254",64.3,20.84,26.79,21.51
"255",64.25,20.8,26.97,21.6
"256",65.03,20.93,26.97,21.6
"257",64.71,20.92,27.03,21.52
"258",65.21,20.99,27,21.6
"259",65.3,21.04,27.25,21.56
"260",65.25,21.11,27.37,21.65
"261",65.84,21.18,27.45,21.63
"262",65.98,21.24,27.43,21.52
"263",65.8,21.2,27.5,21.7
"264",65.75,21.3,27.45,21.57
"265",65.75,21.38,27.21,21.53
"266",66.43,21.45,27.18,21.58
"267",65.93,21.44,27.11,21.49
"268",65.39,21.33,27.03,21.3
"269",65.66,21.33,27.21,21.34
"270",65.52,21.31,27.35,21.3
"271",65.34,21.28,27.36,21.37
"272",65.52,21.24,27.48,21.32
"273",66.07,21.36,27.58,21.27
"274",66.57,21.42,27.46,21.29
"275",66.21,21.43,27.53,21.25
"276",66.16,21.52,27.36,21.15
"277",66.52,21.77,27.3,21.25
"278",66.57,21.8,27.16,21.24
"279",66.71,21.97,27.19,21.18
"280",66.94,22.01,27.43,21.17
"281",67.68,22.14,27.65,21.33
"282",67.82,22.14,27.65,21.45
"283",68.06,22.2,27.55,21.25
"284",68.71,22.37,27.6,21.36
"285",68.29,22.27,27.61,21.39
"286",68.2,22.25,27.5,21.44
"287",68.34,22.29,27.44,21.4
"288",67.96,22.17,27.65,21.46
"289",68.1,22.05,27.73,21.51
"290",68.15,22.18,27.65,21.6
"291",67.96,22.24,27.63,21.55
"292",68.01,22.27,27.54,21.51
"293",67.27,22.29,27.56,21.57
"294",67.45,22.29,27.45,22
"295",67.03,22.26,27.25,22.05
"296",67.08,22.25,27.34,21.95
"297",67.36,22.3,27.26,21.91
"298",67.73,22.35,27.26,21.75
"299",66.99,22.29,27.02,21.83
"300",66.94,22.2,27.12,21.95
"301",67.41,22.28,27.19,21.93
"302",67.87,22.38,27.18,21.87
"303",67.73,22.37,27.1,21.8
"304",68.61,22.53,27.23,21.82
"305",68.8,22.56,27.16,21.75
"306",68.75,22.67,26.87,21.61
"307",69.64,22.77,26.95,21.6
"308",68.99,22.82,26.75,21.31
"309",69.13,22.75,26.78,21.4
"310",69.03,22.73,26.92,21.43
"311",68.99,22.62,27.02,21.04
"312",69.03,22.52,26.8,21.13
"313",68.8,22.56,26.84,21.36
"314",68.71,22.56,26.67,21.45
"315",68.52,22.5,26.76,21.59
"316",69.4,22.66,27.05,21.42
"317",69.17,22.61,27.2,21.25
"318",68.89,22.56,27.25,21.25
"319",68.99,22.58,27.2,21.39
"320",68.71,22.37,27,21.4
"321",68.85,22.28,27.19,21.38
"322",69.17,22.31,27.07,21.13
"323",68.38,22.08,26.85,21.13
"324",68.43,22,26.65,21
"325",68.43,22.06,26.81,21.18
"326",67.68,22,26.44,21.12
"327",67.68,21.85,26.58,21.25
"328",68.34,21.92,26.6,21.22
"329",68.47,21.94,26.36,21.35
"330",69.13,22.05,26.45,21.4
"331",69.31,22.25,26.44,21.36
"332",69.27,22.24,26.32,21.5
"333",69.31,22.25,26.33,21.52
"334",69.92,22.35,26.28,21.47
"335",70.24,22.3,26.14,21.45
"336",70.33,22.39,26.2,21.5
"337",69.87,22.3,25.87,21.45
"338",70.38,22.35,25.73,21.54
"339",70.61,22.29,25.85,21.53
"340",70.89,22.26,26.01,21.53
"341",71.12,22.27,25.82,21.54
"342",70.94,22.35,26.22,21.42
"343",71.12,22.47,26.33,21.44
"344",71.12,22.52,26.33,21.47
"345",70.94,22.47,26.29,21.42
"346",70.57,22.44,26.3,21.3
"347",70.52,22.46,26.31,21.28
"348",70.71,22.52,26.25,21.36
"349",70.99,22.53,26.29,21.4
"350",70.94,22.53,26.38,21.55
"351",71.59,22.57,26.86,21.6
"352",71.54,22.65,27.03,21.61
"353",71.12,22.59,27.21,21.6
"354",71.5,22.6,27.43,21.58
"355",71.78,22.62,27.43,21.69
"356",71.96,22.66,27.5,21.72
"357",72.52,22.74,27.27,21.65
"358",72.47,22.75,27.29,21.56
"359",72.47,22.68,27.67,21.6
"360",72.75,22.75,27.67,21.64
"361",72.52,22.75,27.95,21.7
"362",71.73,22.81,27.94,21.56
"363",71.82,22.89,27.96,21.8
"364",71.45,22.71,27.79,21.84
"365",71.5,22.73,27.76,21.87
"366",72.24,22.79,27.79,22
"367",73.03,22.95,27.98,22
"368",73.87,22.98,27.89,22.2
"369",73.96,23.13,27.81,22.16
"370",74.15,23.26,28.61,22.13
"371",74.1,23.18,28.24,22.23
"372",75.68,23.38,28.59,22.1
"373",75.59,23.44,28.57,22.1
"374",74.89,23.26,28.8,21.96
"375",74.98,23.29,28.87,22.06
"376",74.75,23.27,28.96,21.95
"377",74.8,23.43,28.98,21.98
