"","0050","0056","006205","00646"
"378",74.38,23.34,28.76,22.02
"379",75.08,23.36,28.78,22.05
"380",74.75,23.33,29.01,22.05
"381",74.33,23.26,29.15,21.94
"382",74.7,23.27,29.25,22.12
"383",75.82,23.47,29.43,22.07
"384",75.82,23.6,29.43,22.03
"385",76.42,23.66,29.49,22.11
"386",76.28,23.69,29.61,22.12
"387",76.42,23.76,29.98,22.2
"388",76.61,23.77,29.55,22.2
"389",76.89,23.88,29.87,22.25
"390",76.84,23.88,30.28,22.44
"391",76.33,23.76,30.33,22.47
"392",76.52,23.68,30.27,22.39
"393",76.66,23.8,30.29,22.31
"394",76.38,23.79,30.08,22.44
"395",77.17,23.86,30.06,22.36
"396",76.33,23.83,30.02,22.22
"397",76.28,23.74,30.2,22.28
"398",76.71,23.84,30.31,22.26
"399",77.36,23.91,30.56,22.35
"400",77.08,23.87,30.37,22.34
"401",77.22,23.92,30.3,22.26
"402",77.78,23.97,30.11,22.28
"403",77.74,23.98,30.17,22.28
"404",77.03,23.89,30.18,22.25
"405",76.52,23.56,29.95,22.26
"406",76.19,23.53,29.68,22.07
"407",75.72,23.15,29.8,22.19
"408",76.24,23.36,29.99,22.3
"409",75.96,23.33,29.8,22.32
"410",76.57,23.52,29.99,22.31
"411",76.1,23.46,30.14,21.96
"412",76,23.36,30.17,21.96
"413",76.75,23.46,30.38,22
"414",76.66,23.54,30.46,22.07
"415",77.41,23.58,30.43,22.06
"416",77.55,23.6,30.7,22.06
"417",77.41,23.64,31.32,21.95
"418",77.18,23.52,31.4,21.89
"419",77.55,23.64,31.52,22.02
"420",77.78,23.74,31.29,22.06
"421",77.83,23.88,31.38,22.17
"422",77.69,23.86,31.51,22.13
"423",77.78,23.92,31.68,22.07
"424",77.46,23.88,31.59,22.06
"425",77.13,23.78,31.57,22.08
"426",77.55,23.87,31.55,22.03
"427",77.41,23.94,31.49,22.13
"428",77.69,24.1,31.51,22.3
"429",77.18,24.11,31.5,22.31
"430",77.22,24.12,31.4,22.4
"431",77.22,24.16,31.33,22.39
"432",77.97,24.38,31.41,22.44
"433",77.6,24.09,31.31,22.45
"434",77.08,23.97,31.22,22.47
"435",77.55,24.05,31.46,22.55
"436",76.52,23.84,31.25,22.54
"437",75.91,23.47,31.05,22.5
"438",75.3,23.34,31.01,22.44
"439",75.67,23.45,31.05,22.48
"440",75.39,23.47,31.03,22.71
"441",75.63,23.47,31.12,22.73
"442",76.14,23.62,31.15,22.9
"443",76.42,23.79,31.24,22.9
"444",76.42,23.87,31.59,23
"445",76.75,23.92,32.1,23.02
"446",76.99,24.03,32.17,23.16
"447",78.21,24.03,31.93,23
"448",78.96,24.01,31.86,23.07
"449",78.82,23.91,31.85,23.03
"450",79.24,24,31.82,23.02
"451",79.05,23.94,31.68,23.06
"452",79.33,23.96,31.57,23.11
"453",79.61,23.97,31.58,23.16
"454",79.28,23.96,31.61,23.22
"455",79.24,24.11,31.56,23.35
"456",79.14,24.24,31.72,23.25
"457",79.1,24.24,31.77,23.18
"458",79,24.22,32.02,23.16
"459",79.05,24.01,32.06,23.16
"460",79.66,24.07,32.02,23.32
"461",79.89,24.14,31.89,23.21
"462",79.8,24.16,31.96,23.23
"463",79.52,24.23,31.94,23.21
"464",79.43,24.25,31.78,23.3
"465",79.57,24.16,31.85,23.32
"466",79.99,24.16,32.25,23.33
"467",79.66,24.21,32.35,23.32
"468",79.14,23.98,32.22,23.35
"469",79.28,23.87,32.51,23.27
"470",79.05,23.6,32.6,23.28
"471",78.91,23.73,32.6,23.22
"472",78.11,23.62,32.32,23.12
"473",78.39,23.63,32.34,23.07
"474",79.1,23.72,32.49,23.25
"475",78.77,23.68,32.49,23.15
"476",79.47,23.77,33.32,23.2
"477",79.85,23.76,33.51,23.24
"478",79.89,23.78,33.3,23.3
"479",79.85,23.84,32.64,23.26
"480",78.91,23.78,32.37,23.26
"481",78.39,23.69,32.27,23.36
"482",78.49,23.74,32.16,23.51
"483",77.13,23.59,32.25,23.52
"484",77.46,23.59,31.86,23.75
"485",77.74,23.59,32.24,23.9
"486",77.13,23.46,32.35,23.68
"487",75.82,23.23,32.08,23.58
"488",75.86,23.1,31.82,23.67
"489",75.86,23.33,32.06,23.72
"490",76.42,23.5,32.26,23.84
"491",75.91,23.41,32.22,23.95
"492",75.96,23.44,32.12,23.86
"493",76.66,23.52,32.09,23.9
"494",76.05,23.46,31.87,23.88
"495",76.14,23.55,31.66,24.11
"496",75.77,23.48,32.02,24.2
"497",76,23.5,32.03,24.06
"498",75.96,23.5,32.44,24.05
"499",76.24,23.5,32.36,24.1
"500",76.38,23.54,32.28,24.05
"501",75.63,23.49,32.3,23.97
"502",75.86,23.5,32.17,24.05
"503",76.61,23.5,32.1,23.98
"504",77.03,23.6,32.02,23.89
"505",77.46,23.72,32.55,23.69
"506",78.16,23.89,32.85,23.8
"507",78.3,23.98,32.87,24.01
"508",78.53,24.01,33.06,24.12
"509",78.86,24.13,33.19,24.21
"510",78.91,24.07,33.22,24.24
"511",78.53,23.94,33.22,24.32
"512",78.21,23.98,33.3,24.33
"513",78.86,24.11,33.63,24.49
"514",79.38,24.21,34.2,24.62
"515",79.71,24.35,34.2,24.64
"516",79.85,24.46,34.42,24.49
"517",80.93,24.56,34.55,24.78
"518",81.72,24.54,34.92,24.58
"519",82.47,24.78,34.91,24.55
"520",82.8,24.73,35.18,24.85
"521",81.77,24.84,35.35,24.8
"522",82,24.96,35.16,24.79
"523",82.05,25.05,35.48,24.77
"524",82.29,25.29,35.4,25
"525",81.33,24.93,34.81,24.8
"526",81.43,24.96,34.76,24.75
"527",82,24.94,34.78,24.82
"528",81.67,24.86,34.89,24.7
"529",80.42,24.54,35.13,24.2
"530",76.62,23.59,34.35,23.6
"531",77.58,24,34.25,23.42
"532",77.53,24.07,32.95,23.64
"533",76.04,24.07,31.1,22.85
"534",76.66,23.74,31.5,23.1
"535",78.4,24.28,32.6,23.69
"536",77.92,24.18,32.72,23.69
"537",78.88,24.35,32.99,23.78
"538",79.26,24.52,33.48,24.12
"539",79.21,24.49,33.24,24.3
"540",78.64,24.45,32.71,23.88
"541",78.06,24.31,32.41,23.55
"542",77.67,24.19,32.27,23.58
"543",79.02,24.31,32.61,23.8
"544",78.68,24.26,32.6,23.66
"545",79.6,24.55,32.81,23.92
"546",79.69,24.47,32.94,24.05
"547",80.95,24.63,33.16,24.57
"548",81.71,24.7,33.05,24.54
"549",81.09,24.61,32.75,24.34
"550",81.04,24.64,32.88,24.24
"551",80.7,24.69,32.77,24.21
"552",80.66,24.72,32.54,24.13
"553",80.61,24.66,32.68,23.92
"554",80.66,24.7,32.89,23.94
"555",80.37,24.67,32.29,23.87
"556",78.97,24.37,31.26,23.3
"557",79.07,24.54,31.11,23.3
"558",80.22,24.61,31.69,23.45
"559",79.12,24.47,31.2,22.96
"560",78.97,24.44,31.17,23.29
"561",79.69,24.5,31.62,23.26
"562",79.79,24.49,31.53,23.31
"563",79.12,24.56,31.59,23.23
"564",78.4,24.46,31.18,22.8
"565",79.07,24.49,31.34,23.09
"566",79.36,24.49,31.5,23.29
"567",79.69,24.64,32.01,23.25
"568",79.36,24.54,31.87,23.3
"569",79.36,24.53,31.78,23.5
"570",79.17,24.52,31.21,23.54
"571",78.3,24.32,31.03,23.68
"572",78.49,24.24,30.65,23.85
"573",79.5,24.41,31.26,23.95
"574",77.67,24.37,30.82,23.81
"575",76.91,24.25,30.81,23.76
"576",76.52,24.07,31.5,23.85
"577",76.28,23.89,31.41,23.5
"578",76.04,23.81,31.03,23.6
"579",76.18,23.74,30.64,23.79
"580",76.95,23.97,31.1,23.85
"581",76.38,23.92,30.83,23.74
"582",75.56,23.8,30.8,23.62
"583",75.94,23.78,30.91,23.5
"584",76.47,23.88,31.26,23.9
"585",76.95,24,31.76,23.91
"586",77.39,23.97,31.76,24.02
"587",77.58,24.05,31.83,24.34
"588",78.49,24.16,31.88,24.41
"589",79.36,24.4,32.11,24.51
"590",78.54,24.33,32.03,24.42
"591",78.64,24.47,32.16,24.39
"592",78.11,24.6,31.92,24.54
"593",77.87,24.73,31.88,24.5
"594",78.93,24.87,32.42,24.61
"595",78.64,24.92,32.08,24.66
"596",78.25,24.92,31.81,24.5
"597",78.44,24.93,31.61,24.59
"598",78.73,24.85,31.59,24.61
"599",79.07,24.91,31.55,24.6
"600",78.73,24.89,31.27,24.51
"601",77.34,24.55,30.85,24.36
"602",77.67,24.72,31.2,24.54
"603",78.25,24.92,30.88,24.4
"604",79.45,25.12,31.18,24.54
"605",79.36,25.12,31.29,24.6
"606",80.13,25.28,31.37,24.68
"607",80.27,25.28,31.44,24.87
"608",79.41,25.17,30.95,24.85
"609",79.5,25.19,30.95,24.9
"610",79.36,25.11,31.24,25.01
"611",79.84,25.07,31.17,25.05
"612",78.64,24.91,31.09,24.95
"613",78.83,24.84,31.05,25.1
"614",77.53,24.73,30.29,24.95
"615",78.4,24.63,30.02,25.17
"616",78.16,24.65,30.09,25.28
"617",78.06,24.54,29.9,25.12
"618",77.82,24.33,29.76,25.08
"619",77.63,24.21,29.01,24.91
"620",77.34,24.2,28.39,24.94
"621",77,23.97,28.3,24.94
"622",78.35,24.22,28.54,25.01
"623",77.96,24.17,27.98,24.85
"624",78.06,24.07,27.46,25.11
"625",78.3,24.1,27.7,24.92
"626",77.67,23.89,27.48,24.96
"627",77.87,23.88,27.79,25.19
"628",79.12,24.16,28.24,25.3
"629",79.31,24.19,28.3,25.47
"630",78.59,24.08,27.89,25.46
"631",79.5,24.17,28.56,25.52
"632",80.18,24.34,28.6,25.71
"633",79.84,24.47,28.27,25.7
"634",79.41,24.51,28.16,25.72
"635",79.89,24.74,28.16,25.88
"636",80.13,24.66,27.98,25.96
"637",81.43,24.67,28.07,25.83
"638",82.01,24.76,28.66,25.72
"639",82.15,24.94,29.13,25.93
"640",82.2,24.98,29.13,25.9
"641",82.44,25.1,28.84,26.08
"642",83.12,25.38,28.73,26.08
"643",82.98,25.52,28.7,25.85
"644",82.98,25.66,28.67,25.86
"645",83.56,25.75,28.62,25.95
"646",82.3,25.48,27.48,25.9
"647",82.98,25.65,27.48,26.1
"648",83.12,25.89,27.24,26.1
"649",82.93,25.91,27.28,26.22
"650",83.56,26.05,27.51,26.3
"651",83.56,25.96,27.89,26.32
"652",83.12,25.98,27.7,26.22
"653",81.43,25.65,27.34,26.13
"654",82.01,25.84,27.36,26.16
"655",81.23,25.58,26.94,26.3
"656",81.28,25.57,27.02,26.24
"657",81.14,25.6,26.72,26.33
"658",81.43,25.66,26.6,26.42
"659",82.01,25.7,27.35,26.44
"660",82.1,25.76,27.2,26.43
"661",82.49,25.77,27.25,26.45
"662",82.25,25.67,27.29,26.5
"663",82.98,25.81,27.96,26.73
"664",83.66,26.01,28.01,27.03
"665",84.63,26.06,27.97,26.89
"666",84.92,26.14,27.7,26.94
"667",84.34,26.22,27.7,26.91
"668",83.85,26.08,27.27,26.91
"669",84.38,26.08,27.65,26.96
"670",84.38,25.98,27.5,26.88
"671",83.9,25.91,27.2,26.8
"672",83.8,25.66,27.22,26.68
"673",83.41,25.17,26.99,26.65
"674",83.07,25.28,26.83,26.81
"675",82.98,25.24,26.58,26.85
"676",82.4,25.41,26.7,26.81
"677",83.9,25.86,27.05,26.98
"678",83.27,25.92,26.82,26.98
"679",82.83,25.86,26.87,26.78
"680",83.56,25.87,27.6,26.94
"681",83.32,25.86,27.53,27
"682",84.24,25.87,28.2,27.22
"683",84.48,25.95,28.05,27.06
"684",84.29,25.86,28.59,27.05
"685",84.72,25.79,28.3,26.86
"686",84.29,25.75,28.48,26.87
"687",84.72,25.79,28.41,27.01
"688",83.46,25.67,27.93,27
"689",83.37,25.45,27.81,26.99
"690",82.35,25.28,27.53,27.1
"691",80.94,24.95,27.3,27
"692",80.5,25.2,27.57,26.9
"693",80.75,24.86,27.37,26.95
"694",75.07,23.51,26.19,25.86
"695",77.64,23.84,26.47,25.8
"696",76.82,23.77,26.25,25.71
"697",76.92,23.96,26.24,25.71
"698",77.01,24.08,25.79,26.16
"699",76.77,24.11,25.64,26.16
"700",76.92,24.11,25.8,25.96
"701",76.82,24.36,27.35,25.9
"702",75.41,24.13,26.86,25.83
"703",75.07,24.12,26.88,25.58
"704",73.23,23.59,26.25,24.97
"705",73.13,23.43,26.48,24.97
"706",73.47,23.34,25.99,24.89
"707",73.67,23.42,26.3,24.97
"708",75.22,23.78,26.35,25.17
"709",76.04,24.08,26.76,25.42
"710",76.29,24.18,27.18,25.54
"711",75.9,24.18,27.01,25.2
"712",75.65,24.08,26.85,25.44
"713",76.04,24.21,27.05,25.73
"714",76.48,24.37,26.93,26.12
"715",75.46,24.21,26.39,26.05
"716",75.65,24.18,26.48,25.95
"717",74.78,24.12,26.84,25.5
"718",75.02,24.15,26.79,25.45
"719",75.27,24.22,26.83,25.2
"720",74.64,24.29,27.03,25.39
"721",74.39,24.4,27.1,25.48
"722",73.72,24.17,26.82,25.05
"723",73.72,24.14,26.67,24.77
"724",73.33,23.98,26.67,24.8
"725",73.08,23.94,26.39,24.68
"726",73.86,24.11,26.31,24.73
"727",73.76,24.1,26.26,24.93
"728",74.59,24.27,26.36,25.1
"729",74.73,24.38,26.33,25.43
"730",74.44,24.46,26.17,25.47
"731",76.43,24.89,27.11,26.05
"732",75.9,24.82,27.1,25.73
"733",74.35,24.6,27.14,25.24
"734",72.84,24.19,26.67,24.92
"735",73.18,24.28,26.65,25.19
"736",72.21,24.07,26.23,24.37
"737",72.79,24.18,26.26,24.59
"738",73.91,24.32,26.53,24.73
"739",74.01,24.39,26.9,24.85
"740",73.08,24.31,26.64,24.56
"741",73.67,24.31,26.53,24.36
"742",73.04,24.03,26.16,23.85
"743",73.62,24.14,26.02,23.89
"744",72.79,24.13,25.5,23.3
"745",72.94,24.14,25.32,23.06
"746",72.6,24.17,25.1,23.15
"747",72.45,24.18,25.3,22.74
"748",71.53,23.97,24.96,22.47
"749",71.34,23.72,25.03,22.19
"750",72.79,23.91,25.17,23.06
"751",73.23,23.94,25.23,23.23
